orig,tau,amg,amg2,16,256,1,6.715,2.337,0.665,20157.62988
orig,tau,amg,amg2,16,256,2,7.971,2.325,0.519,20157.22656
orig,tau,amg,amg2,16,256,3,4.617,2.352,0.565,20157.4375
orig,tau,amg,amg3,16,256,1,13.512,2.362,0.526,20161.92383
orig,tau,amg,amg3,16,256,2,7.817,2.333,0.485,20158.12598
orig,tau,amg,amg3,16,256,3,4.764,2.361,0.443,20162.49707
orig,tau,amg,amg4,16,256,1,8.253,2.345,0.513,20160.30957
orig,tau,amg,amg4,16,256,2,4.655,2.325,0.554,20158.92383
orig,tau,amg,amg4,16,256,3,6.782,2.361,0.625,20157.02148
orig,mpicc,hpgmg,fe,16,256,1,15.905,2.641,0.511,0
orig,mpicc,hpgmg,fe,16,256,2,15.177,2.66,0.459,0
orig,mpicc,hpgmg,fe,16,256,3,15.773,2.658,0.449,0
orig,mpicc,hpgmg,fv1,16,256,1,147.097,2.777,3.817,0
orig,mpicc,hpgmg,fv1,16,256,2,146.31,2.896,4.273,0
orig,mpicc,hpgmg,fv1,16,256,3,145.408,2.835,3.633,0
orig,mpicc,hpgmg,fv2,16,256,1,177.023,2.987,4.766,0
orig,mpicc,hpgmg,fv2,16,256,2,161.676,2.941,4.057,0
orig,mpicc,hpgmg,fv2,16,256,3,178.834,2.952,4.011,0
orig,mpicc,hpgmg,fv3,16,256,1,210.628,2.343,1.211,0
orig,mpicc,hpgmg,fv3,16,256,2,216.676,2.337,0.841,0
orig,mpicc,hpgmg,fv3,16,256,3,199.802,2.36,1.002,0
orig,mpicc,nas,bt,16,256,1,11.519,2.236,0.421,0
orig,mpicc,nas,bt,16,256,2,9.422,2.227,0.429,0
orig,mpicc,nas,bt,16,256,3,8.841,2.278,0.377,0
orig,mpicc,nas,cg,16,256,1,8.684,2.233,0.407,0
orig,mpicc,nas,cg,16,256,2,7.39,2.247,0.402,0
orig,mpicc,nas,cg,16,256,3,7.635,2.22,0.431,0
orig,mpicc,nas,ep,16,256,1,5.852,2.229,0.414,0
orig,mpicc,nas,ep,16,256,2,5.026,2.254,0.401,0
orig,mpicc,nas,ep,16,256,3,3.807,2.256,0.392,0
orig,mpicc,nas,ft,16,256,1,8.592,2.237,0.428,0
orig,mpicc,nas,ft,16,256,2,8.652,2.218,0.443,0
orig,mpicc,nas,ft,16,256,3,8.634,2.211,0.454,0
orig,mpicc,nas,is,16,256,1,5.101,2.214,0.417,0
orig,mpicc,nas,is,16,256,2,5.098,2.22,0.42,0
orig,mpicc,nas,is,16,256,3,7.226,2.23,0.401,0
orig,mpicc,nas,lu,16,256,1,8.004,2.255,0.405,0
orig,mpicc,nas,lu,16,256,2,8.012,2.26,0.398,0
orig,mpicc,nas,lu,16,256,3,9.998,2.225,0.428,0
orig,mpicc,nas,mg,16,256,1,11.591,2.281,0.513,0
orig,mpicc,nas,mg,16,256,2,4.267,2.227,0.428,0
orig,mpicc,nas,mg,16,256,3,4.246,2.244,0.408,0
orig,mpicc,nas,sp,16,256,1,12.387,2.25,0.393,0
orig,mpicc,nas,sp,16,256,2,12.697,2.235,0.388,0
orig,mpicc,nas,sp,16,256,3,12.37,2.245,0.382,0
orig,scorep,nas,bt,16,256,1,15.918,2.321,0.469,807987.4141
orig,scorep,nas,bt,16,256,2,14.315,2.334,0.505,807987.4424
orig,scorep,nas,bt,16,256,3,9.62,2.36,0.429,807987.4326
orig,scorep,nas,cg,16,256,1,7.73,2.35,0.431,815840.5254
orig,scorep,nas,cg,16,256,2,5.872,2.341,0.466,815840.5381
orig,scorep,nas,cg,16,256,3,6.188,2.357,0.435,815840.5254
orig,scorep,nas,ep,16,256,1,4.703,2.343,0.43,365.5869141
orig,scorep,nas,ep,16,256,2,4.681,2.352,0.441,365.5615234
orig,scorep,nas,ep,16,256,3,6.048,2.341,0.447,365.5683594
orig,scorep,nas,ft,16,256,1,7.964,2.318,0.576,882.4160156
orig,scorep,nas,ft,16,256,2,9.266,2.378,0.485,882.4550781
orig,scorep,nas,ft,16,256,3,9.911,2.346,0.458,882.421875
orig,scorep,nas,is,16,256,1,5.318,2.314,0.48,808.5039063
orig,scorep,nas,is,16,256,2,5.339,2.332,0.439,808.4960938
orig,scorep,nas,is,16,256,3,5.83,2.347,0.422,808.5107422
orig,scorep,nas,lu,16,256,1,9.577,2.363,0.423,3268849.223
orig,scorep,nas,lu,16,256,2,9.561,2.35,0.517,3268849.219
orig,scorep,nas,lu,16,256,3,11.263,2.318,0.524,3268849.187
orig,scorep,nas,mg,16,256,1,12.581,2.35,0.562,92371.11621
orig,scorep,nas,mg,16,256,2,5.147,2.382,0.492,92371.07617
orig,scorep,nas,mg,16,256,3,6.461,2.354,0.488,92371.10352
orig,scorep,nas,sp,16,256,1,10.131,2.347,0.538,1364435.262
orig,scorep,nas,sp,16,256,2,14.598,2.334,0.423,1364435.235
orig,scorep,nas,sp,16,256,3,14.701,2.334,0.426,1364435.271
orig,tau,nas,bt,16,256,1,12.013,2.375,0.615,4324742.684
orig,tau,nas,bt,16,256,2,11.574,2.308,0.498,4324745.308
orig,tau,nas,bt,16,256,3,12.711,2.327,0.588,4324741.436
orig,tau,nas,cg,16,256,1,9.338,2.372,0.507,4993108.948
orig,tau,nas,cg,16,256,2,11.822,2.347,0.566,4993111.62
orig,tau,nas,cg,16,256,3,9.358,2.384,0.599,4993107.847
orig,tau,nas,ep,16,256,1,6.034,2.335,0.534,1678.488281
orig,tau,nas,ep,16,256,2,4.283,2.346,0.5,1679.458008
orig,tau,nas,ep,16,256,3,4.152,2.325,0.507,1678.142578
orig,tau,nas,ft,16,256,1,8.697,2.312,0.487,3969.22168
orig,tau,nas,ft,16,256,2,7.784,2.334,0.502,3969.022461
orig,tau,nas,ft,16,256,3,7.842,2.343,0.474,3969.80957
orig,tau,nas,is,16,256,1,5.497,2.293,0.628,4307.765625
orig,tau,nas,is,16,256,2,6.103,2.516,0.561,4308.518555
orig,tau,nas,is,16,256,3,5.144,2.322,0.524,4303.885742
orig,tau,nas,lu,16,256,1,21.469,2.352,0.484,18260032.36
orig,tau,nas,lu,16,256,2,21.739,2.347,0.506,18259998.34
orig,tau,nas,lu,16,256,3,30.046,2.33,0.617,18260000.83
orig,tau,nas,mg,16,256,1,11.285,2.362,0.562,556666.9336
orig,tau,nas,mg,16,256,2,6.888,2.322,0.585,556628.9883
orig,tau,nas,mg,16,256,3,5.344,2.35,0.459,556631.4346
orig,tau,nas,sp,16,256,1,13.01,2.363,0.591,7323670.809
orig,tau,nas,sp,16,256,2,13.175,2.384,0.489,7323670.189
orig,tau,nas,sp,16,256,3,13.552,2.324,0.572,7323670.023
orig,mpicc,pkifmm,ex0-1,16,256,1,87.354,2.411,0.472,0
orig,mpicc,pkifmm,ex0-1,16,256,2,87.434,2.406,0.468,0
orig,mpicc,pkifmm,ex0-1,16,256,3,87.487,2.381,0.491,0
orig,mpicc,pkifmm,ex0-2,16,256,1,180.033,2.44,0.491,0
orig,mpicc,pkifmm,ex0-2,16,256,2,172.793,2.398,0.486,0
orig,mpicc,pkifmm,ex0-2,16,256,3,173.677,2.367,0.506,0
orig,mpicc,pkifmm,ex1-1,16,256,1,74.634,2.391,0.48,0
orig,mpicc,pkifmm,ex1-1,16,256,2,64.685,2.372,0.496,0
orig,mpicc,pkifmm,ex1-1,16,256,3,64.477,2.388,0.48,0
orig,mpicc,pkifmm,ex1-2,16,256,1,130.428,2.401,0.479,0
orig,mpicc,pkifmm,ex1-2,16,256,2,131.053,2.405,0.46,0
orig,mpicc,pkifmm,ex1-2,16,256,3,131.054,2.382,0.492,0
orig,mpicc,pkifmm,ex2-1,16,256,1,57.235,2.417,0.46,0
orig,mpicc,pkifmm,ex2-1,16,256,2,56.473,2.391,0.487,0
orig,mpicc,pkifmm,ex2-1,16,256,3,46.829,2.368,0.482,0
orig,mpicc,pkifmm,ex2-2,16,256,1,82.381,2.379,0.453,0
orig,mpicc,pkifmm,ex2-2,16,256,2,110.485,2.324,0.498,0
orig,mpicc,pkifmm,ex2-2,16,256,3,106.874,2.399,0.449,0
orig,mpicc,pkifmm,ex3-1,16,256,1,55.319,2.42,0.454,0
orig,mpicc,pkifmm,ex3-1,16,256,2,55.132,2.407,0.465,0
orig,mpicc,pkifmm,ex3-1,16,256,3,55.285,2.363,0.511,0
orig,mpicc,pkifmm,ex3-2,16,256,1,110.059,2.371,0.51,0
orig,mpicc,pkifmm,ex3-2,16,256,2,110.142,2.378,0.496,0
orig,mpicc,pkifmm,ex3-2,16,256,3,110.561,2.431,0.436,0
pinAll,mpicc,amg,amg1,16,256,1,108.684,1.867,0.354,2524409.703
pinAll,mpicc,amg,amg1,16,256,2,116.701,1.828,0.346,2547752.311
pinAll,mpicc,amg,amg1,16,256,3,108.23,1.842,0.395,2524723.454
pinAll,mpicc,amg,amg2,16,256,1,63.034,1.818,0.359,1812896.081
pinAll,mpicc,amg,amg2,16,256,2,59.043,1.809,0.346,1787598.887
pinAll,mpicc,amg,amg2,16,256,3,66.276,1.809,0.359,1829437.964
pinAll,mpicc,amg,amg3,16,256,1,14.174,1.816,0.369,164768.0654
pinAll,mpicc,amg,amg3,16,256,2,33.985,1.809,0.374,1107763.731
pinAll,mpicc,amg,amg3,16,256,3,35.427,1.808,0.362,1128801.227
pinAll,mpicc,amg,amg4,16,256,1,29.803,1.83,0.35,1047976.81
pinAll,mpicc,amg,amg4,16,256,2,30.74,1.848,0.369,1046052.768
pinAll,mpicc,amg,amg4,16,256,3,30.369,1.841,0.325,1046128.356
pinAll,mpicc,hpgmg,fe,16,256,1,97.146,1.279,0.344,689584.4375
pinAll,mpicc,hpgmg,fe,16,256,2,111.177,1.297,0.334,779896.998
pinAll,mpicc,hpgmg,fe,16,256,3,234.937,1.269,0.366,688826.8643
pinAll,mpicc,hpgmg,fv1,16,256,1,102.852,1.429,1.089,3440065.19
pinAll,mpicc,hpgmg,fv1,16,256,2,91.411,1.416,1.095,3101601.928
pinAll,mpicc,hpgmg,fv1,16,256,3,105.853,1.434,1.15,3760576.822
pinAll,mpicc,hpgmg,fv2,16,256,1,159.41,1.516,1.29,4914142.831
pinAll,mpicc,hpgmg,fv2,16,256,2,151.999,1.536,1.691,6367964.935
pinAll,mpicc,hpgmg,fv2,16,256,3,154.17,1.524,1.769,6214325.064
pinAll,mpicc,hpgmg,fv3,16,256,1,220.759,1.335,0.602,6185128.199
pinAll,mpicc,hpgmg,fv3,16,256,2,242.079,1.364,0.519,5827917.242
pinAll,mpicc,hpgmg,fv3,16,256,3,225.81,1.367,0.539,6304507.86
pinAll,mpicc,nas,bt,16,256,1,20.904,1.822,0.348,396344.6904
pinAll,mpicc,nas,bt,16,256,2,21.193,1.844,0.321,397173.9971
pinAll,mpicc,nas,bt,16,256,3,20.791,1.805,0.387,396608.3877
pinAll,mpicc,nas,cg,16,256,1,16.224,1.828,0.409,441129.9902
pinAll,mpicc,nas,cg,16,256,2,17.938,1.829,0.326,441021.6953
pinAll,mpicc,nas,cg,16,256,3,17.246,1.843,0.325,442718.0352
pinAll,mpicc,nas,ep,16,256,1,14,1.812,0.35,166144.0938
pinAll,mpicc,nas,ep,16,256,2,14.99,1.789,0.467,166151.1699
pinAll,mpicc,nas,ep,16,256,3,13.312,1.835,0.33,166308.0781
pinAll,mpicc,nas,ft,16,256,1,16.438,1.814,0.338,306982.7109
pinAll,mpicc,nas,ft,16,256,2,17.428,1.809,0.35,306777.7295
pinAll,mpicc,nas,ft,16,256,3,18.331,1.835,0.323,314640.7676
pinAll,mpicc,nas,is,16,256,1,12.916,1.817,0.386,200963.0977
pinAll,mpicc,nas,is,16,256,2,13.13,1.819,0.499,200484.4873
pinAll,mpicc,nas,is,16,256,3,13.73,1.821,0.343,199989.3633
pinAll,mpicc,nas,lu,16,256,1,21.465,1.811,0.487,544551.8398
pinAll,mpicc,nas,lu,16,256,2,21.217,1.824,0.347,547168.1699
pinAll,mpicc,nas,lu,16,256,3,21.944,1.812,0.364,544936.6006
pinAll,mpicc,nas,mg,16,256,1,17.269,1.839,0.434,215298.2998
pinAll,mpicc,nas,mg,16,256,2,14.486,1.831,0.314,214549.5361
pinAll,mpicc,nas,mg,16,256,3,13.802,1.809,0.351,223217.9092
pinAll,mpicc,nas,sp,16,256,1,25.712,1.828,0.326,611902.0459
pinAll,mpicc,nas,sp,16,256,2,20.014,1.812,0.344,553601.4258
pinAll,mpicc,nas,sp,16,256,3,18.676,1.821,0.353,555008.9365
pinAll,mpicc,pkifmm,ex0-2,16,256,1,0,0,0,27741296.94
pinAll,mpicc,pkifmm,ex0-2,16,256,2,0,0,0,0
pinAll,mpicc,pkifmm,ex0-2,16,256,3,0,0,0,0
pinMain,mpicc,amg,amg1,16,256,1,80.758,1.335,0.349,2344753.131
pinMain,mpicc,amg,amg1,16,256,2,203.852,1.316,0.31,2354546.401
pinMain,mpicc,amg,amg1,16,256,3,81.408,1.326,0.327,2344681.197
pinMain,mpicc,amg,amg2,16,256,1,48.732,1.312,0.317,1349047.529
pinMain,mpicc,amg,amg2,16,256,2,47.088,1.315,0.327,1349442.123
pinMain,mpicc,amg,amg2,16,256,3,45.407,1.314,0.392,1349144.957
pinMain,mpicc,amg,amg3,16,256,1,30.558,1.314,0.351,581063.8506
pinMain,mpicc,amg,amg3,16,256,2,25.035,1.33,0.32,580283.5596
pinMain,mpicc,amg,amg3,16,256,3,25.018,1.287,0.356,580580.8467
pinMain,mpicc,amg,amg4,16,256,1,25.061,1.306,0.363,562433.0811
pinMain,mpicc,amg,amg4,16,256,2,24.487,1.325,0.313,562334.7988
pinMain,mpicc,amg,amg4,16,256,3,24.006,1.308,0.322,561913.2441
pinMain,mpicc,hpgmg,fe,16,256,1,175.473,1.339,0.305,1996.570313
pinMain,mpicc,hpgmg,fe,16,256,2,60.164,1.334,0.32,1996.570313
pinMain,mpicc,hpgmg,fe,16,256,3,60.422,1.329,0.31,1996.570313
pinMain,mpicc,hpgmg,fv1,16,256,1,67.28,1.449,1.137,654157.2832
pinMain,mpicc,hpgmg,fv1,16,256,2,69.785,1.459,1.252,668875.918
pinMain,mpicc,hpgmg,fv1,16,256,3,69.974,1.478,1.198,670945.8496
pinMain,mpicc,hpgmg,fv2,16,256,1,132.814,1.668,2.338,1463560.815
pinMain,mpicc,hpgmg,fv2,16,256,2,118.048,1.615,2.008,1232467.758
pinMain,mpicc,hpgmg,fv2,16,256,3,138.212,1.63,2.412,1425002.401
pinMain,mpicc,hpgmg,fv3,16,256,1,225.559,1.314,0.675,1422315.892
pinMain,mpicc,hpgmg,fv3,16,256,2,223.559,1.379,0.675,1402315.892
pinMain,mpicc,hpgmg,fv3,16,256,3,227.832,1.41,0.654,1448002.815
pinMain,mpicc,nas,bt,16,256,1,17.938,1.313,0.32,74515.30176
pinMain,mpicc,nas,bt,16,256,2,17.854,1.294,0.324,76920.85645
pinMain,mpicc,nas,bt,16,256,3,18.211,1.313,0.309,96582.07129
pinMain,mpicc,nas,cg,16,256,1,13.113,1.293,0.319,90388.38965
pinMain,mpicc,nas,cg,16,256,2,13.837,1.279,0.339,89501.16797
pinMain,mpicc,nas,cg,16,256,3,14.4,1.3,0.337,90533.97754
pinMain,mpicc,nas,ep,16,256,1,9.836,1.289,0.324,4005.65625
pinMain,mpicc,nas,ep,16,256,2,9.692,1.31,0.3,4009.911133
pinMain,mpicc,nas,ep,16,256,3,9.496,1.31,0.31,4000.40918
pinMain,mpicc,nas,ft,16,256,1,13.087,1.311,0.313,27064.70898
pinMain,mpicc,nas,ft,16,256,2,12.548,1.31,0.3,27015.19043
pinMain,mpicc,nas,ft,16,256,3,12.802,1.292,0.319,27051.93652
pinMain,mpicc,nas,is,16,256,1,9.11,1.29,0.318,6812.498047
pinMain,mpicc,nas,is,16,256,2,9.068,1.285,0.347,6770.866211
pinMain,mpicc,nas,is,16,256,3,8.911,1.272,0.339,6825.078125
pinMain,mpicc,nas,lu,16,256,1,19.599,1.275,0.327,179408.5947
pinMain,mpicc,nas,lu,16,256,2,19.243,1.305,0.385,177006.7871
pinMain,mpicc,nas,lu,16,256,3,17.455,1.297,0.328,177744.3174
pinMain,mpicc,nas,mg,16,256,1,13.811,1.316,0.383,18150.83008
pinMain,mpicc,nas,mg,16,256,2,8.589,1.325,0.286,18143.91406
pinMain,mpicc,nas,mg,16,256,3,9.897,1.267,0.356,18085.82129
pinMain,mpicc,nas,sp,16,256,1,14.716,1.3,0.321,123345.6426
pinMain,mpicc,nas,sp,16,256,2,16.489,1.31,0.327,123309.4258
pinMain,mpicc,nas,sp,16,256,3,24.403,1.289,0.321,124000.4834
pinMain,mpicc,pkifmm,ex0-1,16,256,1,0,0,0,1982907.881
pinMain,mpicc,pkifmm,ex0-1,16,256,2,0,0,0,0
pinMain,mpicc,pkifmm,ex0-1,16,256,3,0,0,0,0
pinMain,mpicc,pkifmm,ex0-2,16,256,1,0,0,0,2423286.409
pinMain,mpicc,pkifmm,ex0-2,16,256,2,0,0,0,0.086914063
pinMain,mpicc,pkifmm,ex0-2,16,256,3,0,0,0,37574541.91
tau_exec,mpicc,amg,amg1,16,256,1,65.584,1.306,0.553,27419503.56
tau_exec,mpicc,amg,amg1,16,256,2,65.279,1.345,0.354,26746740.89
tau_exec,mpicc,amg,amg1,16,256,3,63.217,1.301,0.351,26803792.29
tau_exec,mpicc,amg,amg2,16,256,1,39.587,1.304,0.376,23760081.83
tau_exec,mpicc,amg,amg2,16,256,2,40.321,1.276,0.412,24415721.48
tau_exec,mpicc,amg,amg2,16,256,3,39.658,1.267,0.42,23848496.2
tau_exec,mpicc,amg,amg3,16,256,1,93.993,1.307,0.38,24879166.68
tau_exec,mpicc,amg,amg3,16,256,2,25.309,1.28,0.414,21245680.06
tau_exec,mpicc,amg,amg3,16,256,3,26.394,1.301,0.36,20246263.09
tau_exec,mpicc,amg,amg4,16,256,1,24.99,1.268,0.595,19105267.16
tau_exec,mpicc,amg,amg4,16,256,2,24.78,1.305,0.533,18873541.33
tau_exec,mpicc,amg,amg4,16,256,3,24.543,1.236,0.619,18783081.61
tau_exec,mpicc,hpgmg,fe,16,256,1,25.681999999999999,1.296,0.35899999999999999,4261811.501953125
tau_exec,mpicc,hpgmg,fe,16,256,2,23.341000000000001,1.3160000000000001,0.39500000000000002,4219848.3369140625
tau_exec,mpicc,hpgmg,fe,16,256,3,23.234999999999999,1.284,0.439,4578042.1123046875
tau_exec,mpicc,hpgmg,fv1,16,256,1,182.13900000000001,1.347,0.75700000000000001,42500550.130859375
tau_exec,mpicc,hpgmg,fv1,16,256,2,178.09999999999999,1.3380000000000001,0.65300000000000002,42237837.610351562
tau_exec,mpicc,hpgmg,fv1,16,256,3,168.56,1.3180000000000001,0.63400000000000001,38036606.678710938
tau_exec,mpicc,hpgmg,fv2,16,256,1,177.84199999999998,1.3260000000000001,0.84399999999999997,66373994.952148438
tau_exec,mpicc,hpgmg,fv2,16,256,2,187.47900000000001,1.3200000000000001,0.98699999999999999,66247813.510742188
tau_exec,mpicc,hpgmg,fv2,16,256,3,186.35499999999999,1.3280000000000001,0.75800000000000001,68397121.818359375
tau_exec,mpicc,hpgmg,fv3,16,256,1,215.596,1.3400000000000001,0.51900000000000002,81509367.62109375
tau_exec,mpicc,hpgmg,fv3,16,256,2,225.86199999999999,1.343,0.51500000000000001,67611605.676757812
tau_exec,mpicc,hpgmg,fv3,16,256,3,219.828,1.3180000000000001,0.61699999999999999,68897767.866210938
tau_exec,mpicc,nas,bt,16,256,1,14.603999999999999,1.339,0.49399999999999999,4327848.0546875
tau_exec,mpicc,nas,bt,16,256,2,11.672000000000001,1.292,0.38900000000000001,4327808.70703125
tau_exec,mpicc,nas,bt,16,256,3,10.916,1.3080000000000001,0.36199999999999999,4327815.1279296875
tau_exec,mpicc,nas,cg,16,256,1,8.6430000000000007,1.298,0.41299999999999998,4995823.087890625
tau_exec,mpicc,nas,cg,16,256,2,7.7370000000000001,1.333,0.316,4995785.2138671875
tau_exec,mpicc,nas,cg,16,256,3,9.1140000000000008,1.3300000000000001,0.34300000000000003,4995784.650390625
tau_exec,mpicc,nas,ep,16,256,1,4.351,1.292,0.40300000000000002,4128.5703125
tau_exec,mpicc,nas,ep,16,256,2,4.7380000000000004,1.2989999999999999,0.38400000000000001,4070.1259765625
tau_exec,mpicc,nas,ep,16,256,3,3.5870000000000002,1.329,0.33500000000000002,4102.494140625
tau_exec,mpicc,nas,ft,16,256,1,8.7609999999999992,1.3169999999999999,0.33200000000000002,6555.974609375
tau_exec,mpicc,nas,ft,16,256,2,8.7189999999999994,1.339,0.32500000000000001,6565.640625
tau_exec,mpicc,nas,ft,16,256,3,8.9410000000000007,1.429,0.378,6561.322265625
tau_exec,mpicc,nas,is,16,256,1,4.4100000000000001,1.3120000000000001,0.34000000000000002,7113.8427734375
tau_exec,mpicc,nas,is,16,256,2,4.5209999999999999,1.3260000000000001,0.42199999999999999,7113.9736328125
tau_exec,mpicc,nas,is,16,256,3,5.617,1.3160000000000001,0.33400000000000002,7124.3779296875
tau_exec,mpicc,nas,lu,16,256,1,22.023,1.3200000000000001,0.35899999999999999,18262782.104492188
tau_exec,mpicc,nas,lu,16,256,2,21.969999999999999,1.3169999999999999,0.45600000000000002,18262819.75390625
tau_exec,mpicc,nas,lu,16,256,3,22.523,1.274,0.442,18262781.286132812
tau_exec,mpicc,nas,mg,16,256,1,9.0210000000000008,1.329,0.41199999999999998,559438.986328125
tau_exec,mpicc,nas,mg,16,256,2,4.1959999999999997,1.319,0.438,559398.193359375
tau_exec,mpicc,nas,mg,16,256,3,4.375,1.3149999999999999,0.33800000000000002,559404.01953125
tau_exec,mpicc,nas,sp,16,256,1,12.032999999999999,1.3080000000000001,0.33900000000000002,7326637.6083984375
tau_exec,mpicc,nas,sp,16,256,2,13.936999999999999,1.3999999999999999,0.36499999999999999,7326682.6552734375
tau_exec,mpicc,nas,sp,16,256,3,12.691000000000001,1.49,0.435,7326640.3388671875
tau_exec,mpicc,pkifmm,ex0-1,16,256,1,89.348,1.289,0.344,7063803.868
tau_exec,mpicc,pkifmm,ex0-1,16,256,2,88.987,1.465,0.413,5406258.116
tau_exec,mpicc,pkifmm,ex0-1,16,256,3,89.698,1.251,0.36,5406296.79
tau_exec,mpicc,pkifmm,ex0-2,16,256,1,186.718,1.238,0.447,3564979.029
tau_exec,mpicc,pkifmm,ex0-2,16,256,2,177.659,1.292,0.359,5065038.11
tau_exec,mpicc,pkifmm,ex0-2,16,256,3,176.283,1.272,0.369,577048.4902
