o1,orig,mpicc,nas,bt,1,16,1,96.858,1.348,0.299,0
o1,orig,mpicc,nas,bt,1,16,2,96.732,1.368,0.277,0
o1,orig,mpicc,nas,bt,1,16,3,96.934,1.382,0.253,0
o1,orig,mpicc,nas,cg,1,16,1,22.653,1.361,0.285,0
o1,orig,mpicc,nas,cg,1,16,2,23.376,1.362,0.299,0
o1,orig,mpicc,nas,cg,1,16,3,23.606,1.336,0.313,0
o1,orig,mpicc,nas,ep,1,16,1,15.096,1.357,0.276,0
o1,orig,mpicc,nas,ep,1,16,2,15.299,1.36,0.275,0
o1,orig,mpicc,nas,ep,1,16,3,15.225,1.361,0.278,0
o1,orig,mpicc,nas,ft,1,16,1,28.494,1.362,0.289,0
o1,orig,mpicc,nas,ft,1,16,2,28.154,1.363,0.284,0
o1,orig,mpicc,nas,ft,1,16,3,28.374,1.353,0.299,0
o1,orig,mpicc,nas,is,1,16,1,9.797,1.34,0.271,0
o1,orig,mpicc,nas,is,1,16,2,9.785,1.325,0.277,0
o1,orig,mpicc,nas,is,1,16,3,9.258,1.327,0.285,0
o1,orig,mpicc,nas,lu,1,16,1,66.259,1.364,0.28,0
o1,orig,mpicc,nas,lu,1,16,2,66.472,1.364,0.277,0
o1,orig,mpicc,nas,lu,1,16,3,65.876,1.352,0.298,0
o1,orig,mpicc,nas,mg,1,16,1,13.376,1.367,0.269,0
o1,orig,mpicc,nas,mg,1,16,2,14.468,1.354,0.291,0
o1,orig,mpicc,nas,mg,1,16,3,13.817,1.383,0.261,0
o1,orig,mpicc,nas,sp,1,16,1,116.165,1.348,0.295,0
o1,orig,mpicc,nas,sp,1,16,2,115.648,1.358,0.296,0
o1,orig,mpicc,nas,sp,1,16,3,115.447,1.36,0.276,0
o1,orig,mpicc,nas,bt,4,64,1,28.948,1.524,0.36,0
o1,orig,mpicc,nas,bt,4,64,2,29.222,1.548,0.332,0
o1,orig,mpicc,nas,bt,4,64,3,29.794,1.566,0.309,0
o1,orig,mpicc,nas,cg,4,64,1,14.35,1.562,0.312,0
o1,orig,mpicc,nas,cg,4,64,2,14.224,1.554,0.322,0
o1,orig,mpicc,nas,cg,4,64,3,14.181,1.533,0.359,0
o1,orig,mpicc,nas,ep,4,64,1,15.976,1.551,0.324,0
o1,orig,mpicc,nas,ep,4,64,2,11.817,1.548,0.323,0
o1,orig,mpicc,nas,ep,4,64,3,11.112,1.527,0.34,0
o1,orig,mpicc,nas,ft,4,64,1,16.554,1.554,0.33,0
o1,orig,mpicc,nas,ft,4,64,2,16.649,1.569,0.312,0
o1,orig,mpicc,nas,ft,4,64,3,16.638,1.557,0.329,0
o1,orig,mpicc,nas,is,4,64,1,10.571,1.522,0.322,0
o1,orig,mpicc,nas,is,4,64,2,10.525,1.503,0.349,0
o1,orig,mpicc,nas,is,4,64,3,10.613,1.5,0.354,0
o1,orig,mpicc,nas,lu,4,64,1,25.828,1.537,0.338,0
o1,orig,mpicc,nas,lu,4,64,2,25.49,1.545,0.342,0
o1,orig,mpicc,nas,lu,4,64,3,26.208,1.566,0.312,0
o1,orig,mpicc,nas,mg,4,64,1,11.025,1.557,0.314,0
o1,orig,mpicc,nas,mg,4,64,2,11.117,1.545,0.324,0
o1,orig,mpicc,nas,mg,4,64,3,11.297,1.546,0.329,0
o1,orig,mpicc,nas,sp,4,64,1,34.86,1.543,0.346,0
o1,orig,mpicc,nas,sp,4,64,2,28.312,1.535,0.35,0
o1,orig,mpicc,nas,sp,4,64,3,28.263,1.553,0.339,0
o1,orig,mpicc,nas,bt,16,256,1,18.842,2.336,0.516,0
o1,orig,mpicc,nas,bt,16,256,2,14.901,2.307,0.465,0
o1,orig,mpicc,nas,bt,16,256,3,20.4,2.309,0.497,0
o1,orig,mpicc,nas,cg,16,256,1,10.686,2.255,0.564,0
o1,orig,mpicc,nas,cg,16,256,2,11.224,2.33,0.497,0
o1,orig,mpicc,nas,cg,16,256,3,14.614,2.32,0.457,0
o1,orig,mpicc,nas,ep,16,256,1,13.29,2.327,0.469,0
o1,orig,mpicc,nas,ep,16,256,2,9.876,2.337,0.48,0
o1,orig,mpicc,nas,ep,16,256,3,15.178,2.305,0.536,0
o1,orig,mpicc,nas,ft,16,256,1,12.622,2.335,0.482,0
o1,orig,mpicc,nas,ft,16,256,2,18.112,2.277,0.548,0
o1,orig,mpicc,nas,ft,16,256,3,13.395,2.325,0.519,0
o1,orig,mpicc,nas,is,16,256,1,10.674,2.302,0.501,0
o1,orig,mpicc,nas,is,16,256,2,10.519,2.294,0.527,0
o1,orig,mpicc,nas,is,16,256,3,10.893,2.292,0.506,0
o1,orig,mpicc,nas,lu,16,256,1,13.428,2.305,0.507,0
o1,orig,mpicc,nas,lu,16,256,2,23.304,2.292,0.546,0
o1,orig,mpicc,nas,lu,16,256,3,16.716,2.289,0.501,0
o1,orig,mpicc,nas,mg,16,256,1,15.34,2.334,0.464,0
o1,orig,mpicc,nas,mg,16,256,2,9.687,2.285,0.553,0
o1,orig,mpicc,nas,mg,16,256,3,10.244,2.313,0.519,0
o1,orig,mpicc,nas,sp,16,256,1,14.468,2.34,0.477,0
o1,orig,mpicc,nas,sp,16,256,2,15.034,2.298,0.529,0
o1,orig,mpicc,nas,sp,16,256,3,14.159,2.327,0.531,0
o1,orig,mpicc,nas,bt,64,1024,1,13.311,5.314,1.261,0
o1,orig,mpicc,nas,bt,64,1024,2,20.663,5.295,1.272,0
o1,orig,mpicc,nas,bt,64,1024,3,12.41,5.322,1.246,0
o1,orig,mpicc,nas,cg,64,1024,1,11.689,5.304,1.247,0
o1,orig,mpicc,nas,cg,64,1024,2,19.086,5.381,1.187,0
o1,orig,mpicc,nas,cg,64,1024,3,17.507,5.305,1.273,0
o1,orig,mpicc,nas,ep,64,1024,1,14.302,5.289,1.259,0
o1,orig,mpicc,nas,ep,64,1024,2,11.977,5.325,1.246,0
o1,orig,mpicc,nas,ep,64,1024,3,15.846,5.377,1.169,0
o1,orig,mpicc,nas,ft,64,1024,1,18.678,5.343,1.237,0
o1,orig,mpicc,nas,ft,64,1024,2,19.399,5.394,1.244,0
o1,orig,mpicc,nas,ft,64,1024,3,21.304,5.318,1.254,0
o1,orig,mpicc,nas,is,64,1024,1,20.598,5.265,1.321,0
o1,orig,mpicc,nas,is,64,1024,2,20.024,5.312,1.289,0
o1,orig,mpicc,nas,is,64,1024,3,15.245,5.322,1.197,0
o1,orig,mpicc,nas,lu,64,1024,1,11.984,5.355,1.257,0
o1,orig,mpicc,nas,lu,64,1024,2,19.771,5.388,1.191,0
o1,orig,mpicc,nas,lu,64,1024,3,19.217,5.368,1.195,0
o1,orig,mpicc,nas,mg,64,1024,1,13.49,5.375,1.214,0
o1,orig,mpicc,nas,mg,64,1024,2,15.905,5.427,1.192,0
o1,orig,mpicc,nas,mg,64,1024,3,17.625,5.342,1.24,0
o1,orig,mpicc,nas,sp,64,1024,1,14.342,5.364,1.226,0
o1,orig,mpicc,nas,sp,64,1024,2,17.443,5.371,1.198,0
o1,orig,mpicc,nas,sp,64,1024,3,18.363,5.36,1.209,0
o1,pinMain,mpicc,nas,bt,1,16,1,157.756,0.923,0.189,2250.199219
o1,pinMain,mpicc,nas,bt,1,16,2,158.943,0.361,0.173,2250.191406
o1,pinMain,mpicc,nas,bt,1,16,3,155.865,0.369,0.171,2250.183594
o1,pinMain,mpicc,nas,cg,1,16,1,29.943,0.935,0.184,226.2636719
o1,pinMain,mpicc,nas,cg,1,16,2,28.786,0.364,0.176,240.3222656
o1,pinMain,mpicc,nas,cg,1,16,3,31.399,0.35,0.197,240.3095703
o1,pinMain,mpicc,nas,ep,1,16,1,46.514,0.907,0.207,1669.381836
o1,pinMain,mpicc,nas,ep,1,16,2,44.058,0.367,0.155,1669.383789
o1,pinMain,mpicc,nas,ep,1,16,3,49.792,0.363,0.174,1669.382813
o1,pinMain,mpicc,nas,ft,1,16,1,48.229,0.919,0.193,717.9609375
o1,pinMain,mpicc,nas,ft,1,16,2,46.177,0.377,0.16,717.9589844
o1,pinMain,mpicc,nas,ft,1,16,3,48.065,0.383,0.161,717.9599609
o1,pinMain,mpicc,nas,is,1,16,1,12.5,0.914,0.185,38.63769531
o1,pinMain,mpicc,nas,is,1,16,2,10.043,0.348,0.172,38.63867188
o1,pinMain,mpicc,nas,is,1,16,3,11.287,0.366,0.162,38.61621094
o1,pinMain,mpicc,nas,lu,1,16,1,78.901,0.905,0.205,1132.707031
o1,pinMain,mpicc,nas,lu,1,16,2,79.644,0.361,0.169,1396.306641
o1,pinMain,mpicc,nas,lu,1,16,3,78.12,0.366,0.166,1059.969727
o1,pinMain,mpicc,nas,mg,1,16,1,17.956,0.919,0.196,492.5019531
o1,pinMain,mpicc,nas,mg,1,16,2,17.502,0.367,0.166,513.9052734
o1,pinMain,mpicc,nas,mg,1,16,3,17.082,0.361,0.169,521.5107422
o1,pinMain,mpicc,nas,sp,1,16,1,140.143,0.907,0.209,1267.007813
o1,pinMain,mpicc,nas,sp,1,16,2,130.366,0.355,0.187,1253.310547
o1,pinMain,mpicc,nas,sp,1,16,3,122.368,0.364,0.17,1249.293945
o1,pinMain,mpicc,nas,bt,4,64,1,54.969,1.095,0.255,17260.16699
o1,pinMain,mpicc,nas,bt,4,64,2,48.762,0.553,0.219,16772.89844
o1,pinMain,mpicc,nas,bt,4,64,3,54.4,0.559,0.214,16911.05273
o1,pinMain,mpicc,nas,cg,4,64,1,25.441,1.104,0.247,17678.22754
o1,pinMain,mpicc,nas,cg,4,64,2,18.699,0.554,0.2,17222.45996
o1,pinMain,mpicc,nas,cg,4,64,3,33.474,0.566,0.217,17156.36133
